testament,book,chapter,read_count
구약,예레미야,14,0
구약,예레미야,15,0
구약,예레미야,16,0
구약,예레미야,17,0
구약,예레미야,18,0
구약,예레미야,19,0
구약,예레미야,20,0
구약,예레미야,21,0
구약,예레미야,22,0
구약,예레미야,23,0
구약,예레미야,24,0
구약,예레미야,25,0
구약,예레미야,26,0
구약,예레미야,27,0
구약,예레미야,28,0
구약,예레미야,29,0
구약,예레미야,30,0
구약,예레미야,31,0
구약,예레미야,32,0
구약,예레미야,33,0
구약,예레미야,34,0
구약,예레미야,35,0
구약,예레미야,36,0
구약,예레미야,37,0
구약,예레미야,38,0
구약,예레미야,39,0
구약,예레미야,40,0
구약,예레미야,41,0
구약,예레미야,42,0
구약,예레미야,43,0
구약,예레미야,44,0
구약,예레미야,45,0
구약,예레미야,46,0
구약,예레미야,47,0
구약,예레미야,48,0
구약,예레미야,49,0
구약,예레미야,50,0
구약,예레미야,51,0
구약,예레미야,52,0
구약,예레미야애가,1,0
구약,예레미야애가,2,0
구약,예레미야애가,3,0
구약,예레미야애가,4,0
구약,예레미야애가,5,0
구약,에스겔,1,0
구약,에스겔,2,0
구약,에스겔,3,0
구약,에스겔,4,0
구약,에스겔,5,0
구약,에스겔,6,0
구약,에스겔,7,0
구약,에스겔,8,0
구약,에스겔,9,0
구약,에스겔,10,0
구약,에스겔,11,0
구약,에스겔,12,0
구약,에스겔,13,0
구약,에스겔,14,0
구약,에스겔,15,0
구약,에스겔,16,0
구약,에스겔,17,0
구약,에스겔,18,0
구약,에스겔,19,0
구약,에스겔,20,0
구약,에스겔,21,0
구약,에스겔,22,0
구약,에스겔,23,0
구약,에스겔,24,0
구약,에스겔,25,0
구약,에스겔,26,0
구약,에스겔,27,0
구약,에스겔,28,0
구약,에스겔,29,0
구약,에스겔,30,0
구약,에스겔,31,0
구약,에스겔,32,0
구약,에스겔,33,0
구약,에스겔,34,0
구약,에스겔,35,0
구약,에스겔,36,0
구약,에스겔,37,0
구약,에스겔,38,0
구약,에스겔,39,0
구약,에스겔,40,0
구약,에스겔,41,0
구약,에스겔,42,0
구약,에스겔,43,0
구약,에스겔,44,0
구약,에스겔,45,0
구약,에스겔,46,0
구약,에스겔,47,0
구약,에스겔,48,0
구약,다니엘,1,0
구약,다니엘,2,0
구약,다니엘,3,0
구약,다니엘,4,0
구약,다니엘,5,0
구약,다니엘,6,0
구약,다니엘,7,0
구약,다니엘,8,0
구약,다니엘,9,0
구약,다니엘,10,0
구약,다니엘,11,0
구약,다니엘,12,0
구약,호세아,1,0
구약,호세아,2,0
구약,호세아,3,0
구약,호세아,4,0
구약,호세아,5,0
구약,호세아,6,0
구약,호세아,7,0
구약,호세아,8,0
구약,호세아,9,0
구약,호세아,10,0
구약,호세아,11,0
구약,호세아,12,0
구약,호세아,13,0
구약,호세아,14,0
구약,요엘,1,0
구약,요엘,2,0
구약,요엘,3,0
구약,아모스,1,0
구약,아모스,2,0
구약,아모스,3,0
구약,아모스,4,0
구약,아모스,5,0
구약,아모스,6,0
구약,아모스,7,0
구약,아모스,8,0
구약,아모스,9,0
구약,오바댜,1,0
구약,요나,1,0
구약,요나,2,0
구약,요나,3,0
구약,요나,4,0
구약,미가,1,0
구약,미가,2,0
구약,미가,3,0
구약,미가,4,0
구약,미가,5,0
구약,미가,6,0
구약,미가,7,0
구약,나훔,1,0
구약,나훔,2,0
구약,나훔,3,0
구약,하박국,1,0
구약,하박국,2,0
구약,하박국,3,0
구약,스바냐,1,0
구약,스바냐,2,0
구약,스바냐,3,0
구약,학개,1,0
구약,학개,2,0
구약,스가랴,1,0
구약,스가랴,2,0
구약,스가랴,3,0
구약,스가랴,4,0
구약,스가랴,5,0
구약,스가랴,6,0
구약,스가랴,7,0
구약,스가랴,8,0
구약,스가랴,9,0
구약,스가랴,10,0
구약,스가랴,11,0
구약,스가랴,12,0
구약,스가랴,13,0
구약,스가랴,14,0
구약,말라기,1,0
구약,말라기,2,0
구약,말라기,3,0
구약,말라기,4,0
신약,마태복음,1,0
신약,마태복음,2,0
신약,마태복음,3,0
신약,마태복음,4,0
신약,마태복음,5,0
신약,마태복음,6,0
신약,마태복음,7,0
신약,마태복음,8,0
신약,마태복음,9,0
신약,마태복음,10,0
신약,마태복음,11,0
신약,마태복음,12,0
신약,마태복음,13,0
신약,마태복음,14,0
신약,마태복음,15,0
신약,마태복음,16,0
신약,마태복음,17,0
신약,마태복음,18,0
신약,마태복음,19,0
신약,마태복음,20,0
신약,마태복음,21,0
신약,마태복음,22,0
신약,마태복음,23,0
신약,마태복음,24,0
신약,마태복음,25,0
신약,마태복음,26,0
신약,마태복음,27,0
신약,마태복음,28,0
신약,마가복음,1,0
신약,마가복음,2,0
신약,마가복음,3,0
신약,마가복음,4,0
신약,마가복음,5,0
신약,마가복음,6,0
신약,마가복음,7,0
신약,마가복음,8,0
신약,마가복음,9,0
신약,마가복음,10,0
신약,마가복음,11,0
신약,마가복음,12,0
신약,마가복음,13,0
신약,마가복음,14,0
신약,마가복음,15,0
신약,마가복음,16,0
신약,누가복음,1,0
신약,누가복음,2,0
신약,누가복음,3,0
신약,누가복음,4,0
신약,누가복음,5,0
신약,누가복음,6,0
신약,누가복음,7,0
신약,누가복음,8,0
신약,누가복음,9,0
신약,누가복음,10,0
신약,누가복음,11,0
신약,누가복음,12,0
신약,누가복음,13,0
신약,누가복음,14,0
신약,누가복음,15,0
신약,누가복음,16,0
신약,누가복음,17,0
신약,누가복음,18,0
신약,누가복음,19,0
신약,누가복음,20,0
신약,누가복음,21,0
신약,누가복음,22,0
신약,누가복음,23,0
신약,누가복음,24,0
신약,요한복음,1,0
신약,요한복음,2,0
신약,요한복음,3,0
신약,요한복음,4,0
신약,요한복음,5,0
신약,요한복음,6,0
신약,요한복음,7,0
신약,요한복음,8,0
신약,요한복음,9,0
신약,요한복음,10,0
신약,요한복음,11,0
신약,요한복음,12,0
신약,요한복음,13,0
신약,요한복음,14,0
신약,요한복음,15,0
신약,요한복음,16,0
신약,요한복음,17,0
신약,요한복음,18,0
신약,요한복음,19,0
신약,요한복음,20,0
신약,요한복음,21,0
신약,사도행전,1,0
신약,사도행전,2,0
신약,사도행전,3,0
신약,사도행전,4,0
신약,사도행전,5,0
신약,사도행전,6,0
신약,사도행전,7,0
신약,사도행전,8,0
신약,사도행전,9,0
신약,사도행전,10,0
신약,사도행전,11,0
신약,사도행전,12,0
신약,사도행전,13,0
신약,사도행전,14,0
신약,사도행전,15,0
신약,사도행전,16,0
신약,사도행전,17,0
신약,사도행전,18,0
신약,사도행전,19,0
신약,사도행전,20,0
신약,사도행전,21,0
신약,사도행전,22,0
신약,사도행전,23,0
신약,사도행전,24,0
신약,사도행전,25,0
신약,사도행전,26,0
신약,사도행전,27,0
신약,사도행전,28,0
신약,로마서,1,0
신약,로마서,2,0
신약,로마서,3,0
신약,로마서,4,0
신약,로마서,5,0
신약,로마서,6,0
신약,로마서,7,0
신약,로마서,8,0
신약,로마서,9,0
신약,로마서,10,0
신약,로마서,11,0
신약,로마서,12,0
신약,로마서,13,0
신약,로마서,14,0
신약,로마서,15,0
신약,로마서,16,0
신약,고린도전서,1,0
신약,고린도전서,2,0
신약,고린도전서,3,0
신약,고린도전서,4,0
신약,고린도전서,5,0
신약,고린도전서,6,0
신약,고린도전서,7,0
신약,고린도전서,8,0
신약,고린도전서,9,0
신약,고린도전서,10,0
신약,고린도전서,11,0
신약,고린도전서,12,0
신약,고린도전서,13,0
신약,고린도전서,14,0
신약,고린도전서,15,0
신약,고린도전서,16,0
신약,고린도후서,1,0
신약,고린도후서,2,0
신약,고린도후서,3,0
신약,고린도후서,4,0
신약,고린도후서,5,0
신약,고린도후서,6,0
신약,고린도후서,7,0
신약,고린도후서,8,0
신약,고린도후서,9,0
신약,고린도후서,10,0
신약,고린도후서,11,0
신약,고린도후서,12,0
신약,고린도후서,13,0
신약,갈라디아서,1,0
신약,갈라디아서,2,0
신약,갈라디아서,3,0
신약,갈라디아서,4,0
신약,갈라디아서,5,0
신약,갈라디아서,6,0
신약,에베소서,1,0
신약,에베소서,2,0
신약,에베소서,3,0
신약,에베소서,4,0
신약,에베소서,5,0
신약,에베소서,6,0
신약,빌립보서,1,0
신약,빌립보서,2,0
신약,빌립보서,3,0
신약,빌립보서,4,0
신약,골로새서,1,0
신약,골로새서,2,0
신약,골로새서,3,0
신약,골로새서,4,0
신약,데살로니가전서,1,0
신약,데살로니가전서,2,0
신약,데살로니가전서,3,0
신약,데살로니가전서,4,0
신약,데살로니가전서,5,0
신약,데살로니가후서,1,0
신약,데살로니가후서,2,0
신약,데살로니가후서,3,0
신약,디모데전서,1,0
신약,디모데전서,2,0
신약,디모데전서,3,0
신약,디모데전서,4,0
신약,디모데전서,5,0
신약,디모데전서,6,0
신약,디모데후서,1,0
신약,디모데후서,2,0
신약,디모데후서,3,0
신약,디모데후서,4,0
신약,디도서,1,0
신약,디도서,2,0
신약,디도서,3,0
신약,빌레몬서,1,0
신약,히브리서,1,0
신약,히브리서,2,0
신약,히브리서,3,0
신약,히브리서,4,0
신약,히브리서,5,0
신약,히브리서,6,0
신약,히브리서,7,0
신약,히브리서,8,0
신약,히브리서,9,0
신약,히브리서,10,0
신약,히브리서,11,0
신약,히브리서,12,0
신약,히브리서,13,0
신약,야고보서,1,0
신약,야고보서,2,0
신약,야고보서,3,0
신약,야고보서,4,0
신약,야고보서,5,0
신약,베드로전서,1,0
신약,베드로전서,2,0
신약,베드로전서,3,0
신약,베드로전서,4,0
신약,베드로전서,5,0
신약,베드로후서,1,0
신약,베드로후서,2,0
신약,베드로후서,3,0
신약,요한일서,1,0
신약,요한일서,2,0
신약,요한일서,3,0
신약,요한일서,4,0
신약,요한일서,5,0
신약,요한이서,1,0
신약,요한삼서,1,0
신약,유다서,1,0
신약,요한계시록,1,0
신약,요한계시록,2,0
신약,요한계시록,3,0
신약,요한계시록,4,0
신약,요한계시록,5,0
신약,요한계시록,6,0
신약,요한계시록,7,0
신약,요한계시록,8,0
신약,요한계시록,9,0
신약,요한계시록,10,0
신약,요한계시록,11,0
신약,요한계시록,12,0
신약,요한계시록,13,0
신약,요한계시록,14,0
신약,요한계시록,15,0
신약,요한계시록,16,0
신약,요한계시록,17,0
신약,요한계시록,18,0
신약,요한계시록,19,0
신약,요한계시록,20,0
신약,요한계시록,21,0
신약,요한계시록,22,0
